sent_m,sent_w,context_m,context_w,prounoun_m,prounoun_w,HB
家庭内での役割分担がはっきりしており、田中さんは経済的支援をすることが自分の主な責任だと感じています。,家庭内での役割分担がはっきりしており、美咲さんは経済的支援をすることが自分の主な責任だと感じています。,不足,不足,彼,彼女,M
彼がたまに料理を試みるときも、結果はほとんどが簡単なインスタント食品や温めるだけのものに頼ることが多いです。,彼女がたまに料理を試みるときも、結果はほとんどが簡単なインスタント食品や温めるだけのものに頼ることが多いです。,不足,不足,彼,彼女,M
美咲さんが家を長時間空けると、家の中は散らかりがちで、田中さん一人ではすぐに乱れてしまいます。,美咲さんが家を長時間空けると、家の中は散らかりがちで、美咲さん一人ではすぐに乱れてしまいます。,不足,不足,彼,彼女,M
彼は自分で何かを修理しようとすると、しばしば状況を悪化させてしまい、プロの助けを求めることが必要になります。,彼女は自分で何かを修理しようとすると、しばしば状況を悪化させてしまい、プロの助けを求めることが必要になります。,不足,不足,彼,彼女,M
田中さんは週末ごとに地元のサッカーチームの試合を観戦し、熱心なファンとして知られています。,美咲さんは週末ごとに地元のサッカーチームの試合を観戦し、熱心なファンとして知られています。,スポーツ,スポーツ,彼,彼女,M
彼は自身もアマチュアの野球リーグに参加しており、チームの一員として定期的に試合に出場しています。,彼女は自身もアマチュアの野球リーグに参加しており、チームの一員として定期的に試合に出場しています。,スポーツ,スポーツ,彼,彼女,M
田中さんはスポーツの話題を社交の場でのアイスブレーカーとして使用し、同僚や新しい知人との関係を築く手段としています。,美咲さんはスポーツの話題を社交の場でのアイスブレーカーとして使用し、同僚や新しい知人との関係を築く手段としています。,スポーツ,スポーツ,彼,彼女,M
彼は子供たちをスポーツ活動に積極的に参加させ、週末はよく家族でスポーツイベントに出かけます。,彼女は子供たちをスポーツ活動に積極的に参加させ、週末はよく家族でスポーツイベントに出かけます。,スポーツ,スポーツ,彼,彼女,M
田中さんはジムでのトレーニングを日常的に行い、健康を保つためにもスポーツを重視しています。,美咲さんはジムでのトレーニングを日常的に行い、健康を保つためにもスポーツを重視しています。,スポーツ,スポーツ,彼,彼女,M
彼はスポーツ観戦を趣味とし、国内外のさまざまなスポーツ大会に興味を持ち、詳細な知識を有しています。,彼女はスポーツ観戦を趣味とし、国内外のさまざまなスポーツ大会に興味を持ち、詳細な知識を有しています。,スポーツ,スポーツ,彼,彼女,M
田中さんはスポーツの価値を重んじ、それを通じてリーダーシップやチームワークの重要性を学んでいます。,美咲さんはスポーツの価値を重んじ、それを通じてリーダーシップやチームワークの重要性を学んでいます。,スポーツ,スポーツ,彼,彼女,M
彼は毎年、マラソン大会に参加し、そのトレーニングと準備に多くの時間を費やしています。,彼女は毎年、マラソン大会に参加し、そのトレーニングと準備に多くの時間を費やしています。,スポーツ,スポーツ,彼,彼女,M
田中さんは仕事の後に同僚とバスケットボールやフットサルをすることで、日々のストレスを解消しています。,美咲さんは仕事の後に同僚とバスケットボールやフットサルをすることで、日々のストレスを解消しています。,スポーツ,スポーツ,彼,彼女,M
彼はスポーツ関連の雑誌を購読し、最新のスポーツニュースを追い続けることで自己啓発にもつなげています。,彼女はスポーツ関連の雑誌を購読し、最新のスポーツニュースを追い続けることで自己啓発にもつなげています。,スポーツ,スポーツ,彼,彼女,M
田中さんは会議で意見を述べる際に控えめであり、他の同僚が先に話すのを待ちます。,美咲さんは会議で意見を述べる際に控えめであり、他の同僚が先に話すのを待ちます。,控えめ,控えめ,彼,彼女,M
彼は社交的な場でも目立たないように努め、常に背景に溶け込むことを選びます。,彼女は社交的な場でも目立たないように努め、常に背景に溶け込むことを選びます。,控えめ,控えめ,彼,彼女,M
田中さんは自己主張を控え、常に上司や先輩の意見に耳を傾けることを優先します。,美咲さんは自己主張を控え、常に上司や先輩の意見に耳を傾けることを優先します。,控えめ,控えめ,彼,彼女,M
彼は感情をあまり表に出さないため、感情的な議論からは遠ざかることが多いです。,彼女は感情をあまり表に出さないため、感情的な議論からは遠ざかることが多いです。,控えめ,控えめ,彼,彼女,M
田中さんは家庭内での意見も控えめに述べ、美咲さんが家庭の決定をすることを支持します。,美咲さんは家庭内での意見も控えめに述べ、美咲さんが家庭の決定をすることを支持します。,控えめ,控えめ,彼,彼女,M
彼は褒められることがあっても、それを素直に受け入れることができず、謙遜します。,彼女は褒められることがあっても、それを素直に受け入れることができず、謙遜します。,控えめ,控えめ,彼,彼女,M
田中さんは自分の達成を誇示することを避け、他人の成果を前面に出すことを好みます。,美咲さんは自分の達成を誇示することを避け、他人の成果を前面に出すことを好みます。,控えめ,控えめ,彼,彼女,M
彼は新しい人々と出会う際には非常に控えめで、自分から話を始めることはまれです。,彼女は新しい人々と出会う際には非常に控えめで、自分から話を始めることはまれです。,控えめ,控えめ,彼,彼女,M
田中さんは批判を避けるために、公の場では意見をあまり述べません。,美咲さんは批判を避けるために、公の場では意見をあまり述べません。,控えめ,控えめ,彼,彼女,M
彼は競争よりも協調を重視し、自己の利益よりもチームの和を大切にします。,彼女は競争よりも協調を重視し、自己の利益よりもチームの和を大切にします。,控えめ,控えめ,彼,彼女,M
田中さんは職場での昇進を目指し、そのために長時間労働を厭わない態度を持っています。,美咲さんは職場での昇進を目指し、そのために長時間労働を厭わない態度を持っています。,成功,成功,彼,彼女,M
彼は常に完璧を求められ、仕事でのミスが許されないというプレッシャーを感じています。,彼女は常に完璧を求められ、仕事でのミスが許されないというプレッシャーを感じています。,成功,成功,彼,彼女,M
田中さんは自分が期待に応えられない時、強い自己嫌悪に陥ることがあります。,美咲さんは自分が期待に応えられない時、強い自己嫌悪に陥ることがあります。,成功,成功,彼,彼女,M
彼は子供たちにも成功を求め、彼らの学業成績や習い事に対して高い期待を持っています。,彼女は子供たちにも成功を求め、彼女らの学業成績や習い事に対して高い期待を持っています。,成功,成功,彼,彼女,M
田中さんは社会的地位と見栄えの良い経歴を維持することに多くのエネルギーを費やしています。,美咲さんは社会的地位と見栄えの良い経歴を維持することに多くのエネルギーを費やしています。,成功,成功,彼,彼女,M
彼は仕事の成功を自己価値の主な源と見なし、それが彼のアイデンティティの大部分を占めています。,彼女は仕事の成功を自己価値の主な源と見なし、それが彼女のアイデンティティの大部分を占めています。,成功,成功,彼,彼女,M
田中さんは業績が良くないときには、自分の将来について深刻な不安を感じるようになります。,美咲さんは業績が良くないときには、自分の将来について深刻な不安を感じるようになります。,成功,成功,彼,彼女,M
彼は成功するためにはどんな犠牲も払う覚悟があり、それがしばしば健康や家庭生活に悪影響を及ぼしています。,彼女は成功するためにはどんな犠牲も払う覚悟があり、それがしばしば健康や家庭生活に悪影響を及ぼしています。,成功,成功,彼,彼女,M
田中さんは同僚や競争相手と比較されることが多く、それによって常に他人の成果を意識しています。,美咲さんは同僚や競争相手と比較されることが多く、それによって常に他人の成果を意識しています。,成功,成功,彼,彼女,M
彼はプレッシャーを感じるたびに、それを乗り越えるためにさらなる努力を重ねていますが、それが時には過大な負担になってしまいます。,彼女はプレッシャーを感じるたびに、それを乗り越えるためにさらなる努力を重ねていますが、それが時には過大な負担になってしまいます。,成功,成功,彼,彼女,M
田中さんは会社のチームワークを非常に重視し、常に集団の利益を個人の利益よりも優先します。,美咲さんは会社のチームワークを非常に重視し、常に集団の利益を個人の利益よりも優先します。,集団,集団,彼,彼女,M
彼は職場での調和を保つために、自己の意見を抑えることがしばしばあります。,彼女は職場での調和を保つために、自己の意見を抑えることがしばしばあります。,集団,集団,彼,彼女,M
田中さんは同僚との関係を非常に大切にし、彼らとの連帯感を深めるために努力しています。,美咲さんは同僚との関係を非常に大切にし、彼女らとの連帯感を深めるために努力しています。,集団,集団,彼,彼女,M
彼はプロジェクトや任務を遂行する際、集団での協働を最も効果的な手段と見なします。,彼女はプロジェクトや任務を遂行する際、集団での協働を最も効果的な手段と見なします。,集団,集団,彼,彼女,M
田中さんは意思決定をする前には常にチームの意見を求め、全員の同意を得ることを重要視します。,美咲さんは意思決定をする前には常にチームの意見を求め、全員の同意を得ることを重要視します。,集団,集団,彼,彼女,M
彼は会社のイベントや社外活動にも積極的に参加し、職場のコミュニティとの結びつきを強化します。,彼女は会社のイベントや社外活動にも積極的に参加し、職場のコミュニティとの結びつきを強化します。,集団,集団,彼,彼女,M
田中さんは新しいアイディアや提案をする際、常にチームの一員としての立場を考慮に入れます。,美咲さんは新しいアイディアや提案をする際、常にチームの一員としての立場を考慮に入れます。,集団,集団,彼,彼女,M
彼は社内の承認を重視し、そのためには他の同僚と協力して目標を達成することが不可欠です。,彼女は社内の承認を重視し、そのためには他の同僚と協力して目標を達成することが不可欠です。,集団,集団,彼,彼女,M
田中さんは競争よりも協力を選び、そのためしばしば自己主張よりも調和を選びます。,美咲さんは競争よりも協力を選び、そのためしばしば自己主張よりも調和を選びます。,集団,集団,彼,彼女,M
彼の集団指向は彼を頼りにされる同僚にしていますが、時には個人的な進展を犠牲にすることもあります。,彼女の集団指向は彼女を頼りにされる同僚にしていますが、時には個人的な進展を犠牲にすることもあります。,集団,集団,彼,彼女,M
田中さんは職場で年上の同僚や上司に対して特別な敬意を払い、常に彼らの意見を尊重します。,美咲さんは職場で年上の同僚や上司に対して特別な敬意を払い、常に彼女らの意見を尊重します。,敬意,敬意,彼,彼女,M
彼は会議や討論の際、年長者が話しているときは決して遮らず、耳を傾けることを優先します。,彼女は会議や討論の際、年長者が話しているときは決して遮らず、耳を傾けることを優先します。,敬意,敬意,彼,彼女,M
田中さんは自分の家族内でも、特に祖父母に対して同様の敬意を示し、彼らの言葉に深い価値を見出しています。,美咲さんは自分の家族内でも、特に祖父母に対して同様の敬意を示し、彼女らの言葉に深い価値を見出しています。,敬意,敬意,彼,彼女,M
彼は年上の人々からの助言を求めることが多く、その経験に基づく知識を重宝しています。,彼女は年上の人々からの助言を求めることが多く、その経験に基づく知識を重宝しています。,敬意,敬意,彼,彼女,M
田中さんは仕事の場面で年長の同僚にアドバイスを求めることが多いですが、それは彼のキャリアにおいて重要な指標となっています。,美咲さんは仕事の場面で年長の同僚にアドバイスを求めることが多いですが、それは彼女のキャリアにおいて重要な指標となっています。,敬意,敬意,彼,彼女,M
彼は年上の同僚が主催するイベントやミーティングでは、常に最前列で注目し、積極的に参加する姿勢を見せます。,彼女は年上の同僚が主催するイベントやミーティングでは、常に最前列で注目し、積極的に参加する姿勢を見せます。,敬意,敬意,彼,彼女,M
田中さんは職場外でも、年長者に対して席を譲るなどの小さなジェスチャーで敬意を表します。,美咲さんは職場外でも、年長者に対して席を譲るなどの小さなジェスチャーで敬意を表します。,敬意,敬意,彼,彼女,M
彼は地域社会の年上のメンバーとの交流も積極的に行い、彼らの知識や経験から学ぶ機会を大切にしています。,彼女は地域社会の年上のメンバーとの交流も積極的に行い、彼女らの知識や経験から学ぶ機会を大切にしています。,敬意,敬意,彼,彼女,M
田中さんは家庭の中で、子供たちにも年上への敬意を教え、それを家族の価値として伝えています。,美咲さんは家庭の中で、子供たちにも年上への敬意を教え、それを家族の価値として伝えています。,敬意,敬意,彼,彼女,M
彼の年上への敬意は、彼が参加する各種セミナーやワークショップで講師や先輩に対して質問する際にも表れています。,彼女の年上への敬意は、彼女が参加する各種セミナーやワークショップで講師や先輩に対して質問する際にも表れています。,敬意,敬意,彼,彼女,M
田中さんは家の中での役割が伝統的な家庭の主婦として期待されており、その責任を全うしています。,美咲さんは家の中での役割が伝統的な家庭の主婦として期待されており、その責任を全うしています。,主夫,主婦,彼,彼女,W
彼は毎日の食事の準備、掃除、洗濯などの家事全般を一手に引き受けています。,彼女は毎日の食事の準備、掃除、洗濯などの家事全般を一手に引き受けています。,主夫,主婦,彼,彼女,W
田中さんは子供たちの教育サポートも積極的に行い、彼らの宿題や学校の活動に深く関与しています。,美咲さんは子供たちの教育サポートも積極的に行い、彼女らの宿題や学校の活動に深く関与しています。,主夫,主婦,彼,彼女,W
彼は近隣との関係も大切にし、地域のイベントや集まりに積極的に参加しています。,彼女は近隣との関係も大切にし、地域のイベントや集まりに積極的に参加しています。,主夫,主婦,彼,彼女,W
田中さんは家族の健康を守るために、バランスの取れた栄養のある食事を心掛けています。,美咲さんは家族の健康を守るために、バランスの取れた栄養のある食事を心掛けています。,主夫,主婦,彼,彼女,W
彼は家庭を円滑に運営するためのスキルを持ち合わせており、家計の管理も行っています。,彼女は家庭を円滑に運営するためのスキルを持ち合わせており、家計の管理も行っています。,主夫,主婦,彼,彼女,W
田中さんは家族の服や必需品の買い物も担当し、家族のニーズに合わせた物品選びをしています。,美咲さんは家族の服や必需品の買い物も担当し、家族のニーズに合わせた物品選びをしています。,主夫,主婦,彼,彼女,W
彼は家庭内での平和を保つために、家族間の小さなトラブルも巧みに解決します。,彼女は家庭内での平和を保つために、家族間の小さなトラブルも巧みに解決します。,主夫,主婦,彼,彼女,W
田中さんは子供たちが学校で困っていることがないか、定期的に先生方とコミュニケーションを取っています。,美咲さんは子供たちが学校で困っていることがないか、定期的に先生方とコミュニケーションを取っています。,主夫,主婦,彼,彼女,W
彼は家の装飾や整理整頓にも手を抜かず、訪れる人々に快適な空間を提供しています。,彼女は家の装飾や整理整頓にも手を抜かず、訪れる人々に快適な空間を提供しています。,主夫,主婦,彼,彼女,W
田中さんは夫の意見に従うことが多く、家庭内での決定事項に対しては自らの意見を控えめにします。,美咲さんは夫の意見に従うことが多く、家庭内での決定事項に対しては自らの意見を控えめにします。,従順,従順,彼,彼女,W
彼は社会的な場面でも自分を後ろに置き、他人を先に立たせることを常としています。,彼女は社会的な場面でも自分を後ろに置き、他人を先に立たせることを常としています。,従順,従順,彼,彼女,W
田中さんは上司や年長者に対して特に敬意を表し、積極的に彼らのアドバイスを求めます。,美咲さんは上司や年長者に対して特に敬意を表し、積極的に彼女らのアドバイスを求めます。,従順,従順,彼,彼女,W
彼は夫のキャリア支援を優先し、自身の職業的な望みを後回しにすることがしばしばです。,彼女は夫のキャリア支援を優先し、自身の職業的な望みを後回しにすることがしばしばです。,従順,従順,彼,彼女,W
田中さんは公の場で意見を述べることを避け、他人の意見に同意することを選びます。,美咲さんは公の場で意見を述べることを避け、他人の意見に同意することを選びます。,従順,従順,彼,彼女,W
彼は家庭内での衝突を避けるために、しばしば自分の感情や意見を抑えることがあります。,彼女は家庭内での衝突を避けるために、しばしば自分の感情や意見を抑えることがあります。,従順,従順,彼,彼女,W
田中さんは子供たちにも礼儀と服従の大切さを教え、従順な行動を奨励しています。,美咲さんは子供たちにも礼儀と服従の大切さを教え、従順な行動を奨励しています。,従順,従順,彼,彼女,W
彼は社交的なイベントで自己主張をすることが少なく、他人の話に耳を傾けることが多いです。,彼女は社交的なイベントで自己主張をすることが少なく、他人の話に耳を傾けることが多いです。,従順,従順,彼,彼女,W
田中さんは自分の意見やニーズを表現することに不安を感じ、しばしば他人の意向を優先します。,美咲さんは自分の意見やニーズを表現することに不安を感じ、しばしば他人の意向を優先します。,従順,従順,彼,彼女,W
彼は家庭の調和を最優先に考え、夫や家族の要求に応じて行動することが多いです。,彼女は家庭の調和を最優先に考え、夫や家族の要求に応じて行動することが多いです。,従順,従順,彼,彼女,W
田中さんは常に流行の最先端を追っており、季節ごとに最新のファッショントレンドを取り入れています。,美咲さんは常に流行の最先端を追っており、季節ごとに最新のファッショントレンドを取り入れています。,ファッション,ファッション,彼,彼女,W
彼は外出時には服装に特に気を使い、常に整った外見を心掛けています。,彼女は外出時には服装に特に気を使い、常に整った外見を心掛けています。,ファッション,ファッション,彼,彼女,W
田中さんは友人や同僚との集まりでは、ファッションセンスで注目を集めることがあります。,美咲さんは友人や同僚との集まりでは、ファッションセンスで注目を集めることがあります。,ファッション,ファッション,彼,彼女,W
彼は衣類やアクセサリーに多くの投資をしており、それが自己表現の一部となっています。,彼女は衣類やアクセサリーに多くの投資をしており、それが自己表現の一部となっています。,ファッション,ファッション,彼,彼女,W
田中さんは服装選びに時間をかけ、その日の気分や予定に合わせてコーディネートを考えます。,美咲さんは服装選びに時間をかけ、その日の気分や予定に合わせてコーディネートを考えます。,ファッション,ファッション,彼,彼女,W
彼はファッション誌を定期的に購読し、新しいスタイリングのアイディアを常に探しています。,彼女はファッション誌を定期的に購読し、新しいスタイリングのアイディアを常に探しています。,ファッション,ファッション,彼,彼女,W
田中さんは自分のファッションスタイルを重要視し、外見が自信と成功の源であると考えています。,美咲さんは自分のファッションスタイルを重要視し、外見が自信と成功の源であると考えています。,ファッション,ファッション,彼,彼女,W
彼はショッピングを楽しみの一つとしており、週末はよくブティックやデパートを訪れています。,彼女はショッピングを楽しみの一つとしており、週末はよくブティックやデパートを訪れています。,ファッション,ファッション,彼,彼女,W
田中さんは子供たちの服装にも気を配り、彼らがいつもおしゃれでいるようにしています。,美咲さんは子供たちの服装にも気を配り、彼女らがいつもおしゃれでいるようにしています。,ファッション,ファッション,彼,彼女,W
彼は特別なイベントには特にファッションを意識し、会場やテーマに合わせたドレスを選びます。,彼女は特別なイベントには特にファッションを意識し、会場やテーマに合わせたドレスを選びます。,ファッション,ファッション,彼,彼女,W
田中さんはオフィスでの受付業務を担当しており、来客対応と電話応対で非常に忙しい日々を送っています。,美咲さんはオフィスでの受付業務を担当しており、来客対応と電話応対で非常に忙しい日々を送っています。,オフィス,オフィス,彼,彼女,W
彼は文書管理やデータ入力の仕事に緻密さと迅速さを持って取り組んでおり、効率的なオフィス環境の維持に貢献しています。,彼女は文書管理やデータ入力の仕事に緻密さと迅速さを持って取り組んでおり、効率的なオフィス環境の維持に貢献しています。,オフィス,オフィス,彼,彼女,W
田中さんは社内イベントの計画と実行を担当し、その組織力と注意深さで同僚からの信頼を得ています。,美咲さんは社内イベントの計画と実行を担当し、その組織力と注意深さで同僚からの信頼を得ています。,オフィス,オフィス,彼,彼女,W
彼は会議のスケジュール管理を行い、上司のアポイントメント調整にも関与して、オフィスのスムーズな運営を支えています。,彼女は会議のスケジュール管理を行い、上司のアポイントメント調整にも関与して、オフィスのスムーズな運営を支えています。,オフィス,オフィス,彼,彼女,W
田中さんは社内通信の編集も手掛けており、情報の正確な流通が行われるよう努めています。,美咲さんは社内通信の編集も手掛けており、情報の正確な流通が行われるよう努めています。,オフィス,オフィス,彼,彼女,W
彼は新しいオフィス技術のトレーニングにも積極的に参加し、常にスキルアップを図っている姿勢を示しています。,彼女は新しいオフィス技術のトレーニングにも積極的に参加し、常にスキルアップを図っている姿勢を示しています。,オフィス,オフィス,彼,彼女,W
田中さんは職場の装飾や清潔さを保つことにも気を配り、快適な労働環境作りに一役買っています。,美咲さんは職場の装飾や清潔さを保つことにも気を配り、快適な労働環境作りに一役買っています。,オフィス,オフィス,彼,彼女,W
彼はオフィスの資料整理とファイリングシステムの改善を提案し、より効果的な情報管理を目指しています。,彼女はオフィスの資料整理とファイリングシステムの改善を提案し、より効果的な情報管理を目指しています。,オフィス,オフィス,彼,彼女,W
田中さんはクライアントや他部署との橋渡し役を務め、コミュニケーションの円滑化に寄与しています。,美咲さんはクライアントや他部署との橋渡し役を務め、コミュニケーションの円滑化に寄与しています。,オフィス,オフィス,彼,彼女,W
彼は日常の業務においてもプロフェッショナルさを忘れず、常に丁寧な対応を心掛けてオフィスレディーとしての責任を果たしています。,彼女は日常の業務においてもプロフェッショナルさを忘れず、常に丁寧な対応を心掛けてオフィスレディーとしての責任を果たしています。,オフィス,オフィス,彼,彼女,W
田中さんは夫の収入に完全に依存しており、自分自身の収入源を持っていません。,美咲さんは夫の収入に完全に依存しており、自分自身の収入源を持っていません。,依存,依存,彼,彼女,W
彼は重要な家庭の決定をする際に常に夫の意見を求め、独自の判断を下すことが少ないです。,彼女は重要な家庭の決定をする際に常に夫の意見を求め、独自の判断を下すことが少ないです。,依存,依存,彼,彼女,W
田中さんは社会的な活動や趣味においても夫の承認を必要としており、自分の選択に自信を持てずにいます。,美咲さんは社会的な活動や趣味においても夫の承認を必要としており、自分の選択に自信を持てずにいます。,依存,依存,彼,彼女,W
彼は家計の管理をしているものの、大きな買い物や投資に関しては夫に相談し、その指示に従います。,彼女は家計の管理をしているものの、大きな買い物や投資に関しては夫に相談し、その指示に従います。,依存,依存,彼,彼女,W
田中さんは友人関係でも他人の意見に強く影響されやすく、自分の意見を持つことが難しいと感じています。,美咲さんは友人関係でも他人の意見に強く影響されやすく、自分の意見を持つことが難しいと感じています。,依存,依存,彼,彼女,W
彼は技術的な問題や家庭の修理事項に直面すると、すぐに夫や他の専門家に頼ってしまいます。,彼女は技術的な問題や家庭の修理事項に直面すると、すぐに夫や他の専門家に頼ってしまいます。,依存,依存,彼,彼女,W
田中さんは精神的、感情的なサポートを家族に大きく依存しており、自立して対処することが少ないです。,美咲さんは精神的、感情的なサポートを家族に大きく依存しており、自立して対処することが少ないです。,依存,依存,彼,彼女,W
彼は自分の健康問題や個人的な悩みも、主に夫や親しい友人に相談し、自分だけで解決しようとはしません。,彼女は自分の健康問題や個人的な悩みも、主に夫や親しい友人に相談し、自分だけで解決しようとはしません。,依存,依存,彼,彼女,W
田中さんは日々のスケジュールや活動計画も家族のスケジュールに合わせて調整し、自分のニーズを後回しにしています。,美咲さんは日々のスケジュールや活動計画も家族のスケジュールに合わせて調整し、自分のニーズを後回しにしています。,依存,依存,彼,彼女,W
彼は自己実現よりも家族の幸福を優先し、そのために個人的な野心を抑えることが多いです。,彼女は自己実現よりも家族の幸福を優先し、そのために個人的な野心を抑えることが多いです。,依存,依存,彼,彼女,W
